(14,15)-->(CO,CO2)
	C2H5+C3H8=C2H6+npropyl
(60,47)-->(npropyl,acetylperoxy)
	(777,1,1)
	C3H8+acetylperoxy=npropyl+CH3CO3H
(60,50)-->(npropyl,CH3CH2OO)
	(771,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+npropyl
(60,59)-->(npropyl,C3H6)
	(792,1,1)
	npropyl=H+C3H6
	(1074,1,1)
	O2+npropyl=HO2+C3H6
(60,61)-->(npropyl,ipropyl)
	(749,1,1)
	ipropyl+C3H8=npropyl+C3H8
(60,62)-->(npropyl,C3H8)
	(707,1,1)
	npropyloo+C3H8=npropylooh+npropyl
	(709,1,1)
	ipropyloo+C3H8=ipropylooh+npropyl
	(720,1,1)
	npropyl+H=C3H8
	(727,1,1)
	C3H8+O2=npropyl+HO2
	(731,1,1)
	H+C3H8=H2+npropyl
	(735,1,1)
	C3H8+O=npropyl+OH
	(737,1,1)
	C3H8+OH=npropyl+H2O
	(743,1,1)
	C3H8+HO2=npropyl+H2O2
	(747,1,1)
	CH3+C3H8=CH4+npropyl
	(753,1,1)
	C2H3+C3H8=C2H4+npropyl
	(757,1,1)
	C2H5+C3H8=C2H6+npropyl
	(759,1,1)
	C3H8+allyl=npropyl+C3H6
	(763,1,1)
	C3H8+CH3O=npropyl+CH3OH
	(767,1,1)
	CH3OO+C3H8=CH3OOH+npropyl
	(771,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+npropyl
	(777,1,1)
	C3H8+acetylperoxy=npropyl+CH3CO3H
	(779,1,1)
	C3H8+formylperoxy=npropyl+formylooh
	(794,1,1)
	propanal+npropyl=propionyl+C3H8
(60,63)-->(npropyl,allyl)
	(759,1,1)
	C3H8+allyl=npropyl+C3H6
(60,75)-->(npropyl,propionyl)
	(794,1,1)
	propanal+npropyl=propionyl+C3H8
(60,76)-->(npropyl,npropyloxy)
	(906,1,1)
	npropyl+HO2=npropyloxy+OH
	(910,1,1)
	CH3OO+npropyl=CH3O+npropyloxy
	(978,1,1)
	ipropyloo+npropyl=ipropyloxy+npropyloxy
	(988,1,2)
	npropyloo+npropyl=npropyloxy+npropyloxy
(60,77)-->(npropyl,ipropyloxy)
	(978,1,1)
	ipropyloo+npropyl=ipropyloxy+npropyloxy
(60,78)-->(npropyl,npropyloo)
	(707,1,1)
	npropyloo+C3H8=npropylooh+npropyl
	(1068,1,1)
	O2+npropyl=npropyloo
(60,80)-->(npropyl,ipropyloo)
	(709,1,1)
	ipropyloo+C3H8=ipropylooh+npropyl
(60,86)-->(npropyl,propoxide)
	(1076,1,1)
	O2+npropyl=OH+propoxide
(60,87)-->(npropyl,QOOH_1)
	(1072,1,1)
	O2+npropyl=QOOH_1
(60,88)-->(npropyl,QOOH_2)
	(1070,1,1)
	O2+npropyl=QOOH_2
(61,19)-->(ipropyl,formylperoxy)
	(781,1,1)
	C3H8+formylperoxy=ipropyl+formylooh
(61,25)-->(ipropyl,CH3)
	(745,1,1)
	CH3+C3H8=CH4+ipropyl
	(784,1,1)
	ipropyl+H=C2H5+CH3
	(788,1,1)
	ipropyl+O=acetaldehyde+CH3
(61,27)-->(ipropyl,CH3OO)
	(769,1,1)
	CH3OO+C3H8=CH3OOH+ipropyl
(61,30)-->(ipropyl,CH3O)
	(765,1,1)
	C3H8+CH3O=ipropyl+CH3OH
	(912,1,1)
	CH3OO+ipropyl=CH3O+ipropyloxy
(61,37)-->(ipropyl,C2H3)
	(751,1,1)
	C2H3+C3H8=C2H4+ipropyl
(61,39)-->(ipropyl,C2H5)
	(755,1,1)
	C2H5+C3H8=C2H6+ipropyl
	(784,1,1)
	ipropyl+H=C2H5+CH3
(61,44)-->(ipropyl,acetaldehyde)
	(788,1,1)
	ipropyl+O=acetaldehyde+CH3
(61,47)-->(ipropyl,acetylperoxy)
	(775,1,1)
	C3H8+acetylperoxy=ipropyl+CH3CO3H
(61,50)-->(ipropyl,CH3CH2OO)
	(773,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+ipropyl
(61,59)-->(ipropyl,C3H6)
	(783,1,1)
	H+C3H6=ipropyl
	(786,1,1)
	ipropyl+OH=C3H6+H2O
	(1100,1,1)
	O2+ipropyl=HO2+C3H6
(61,60)-->(ipropyl,npropyl)
	(748,1,1)
	ipropyl+C3H8=npropyl+C3H8
(61,62)-->(ipropyl,C3H8)
	(711,1,1)
	npropyloo+C3H8=npropylooh+ipropyl
	(713,1,1)
	ipropyloo+C3H8=ipropylooh+ipropyl
	(722,1,1)
	ipropyl+H=C3H8
	(725,1,1)
	C3H8+O2=ipropyl+HO2
	(729,1,1)
	H+C3H8=H2+ipropyl
	(733,1,1)
	C3H8+O=ipropyl+OH
	(739,1,1)
	C3H8+OH=ipropyl+H2O
	(741,1,1)
	C3H8+HO2=ipropyl+H2O2
	(745,1,1)
	CH3+C3H8=CH4+ipropyl
	(751,1,1)
	C2H3+C3H8=C2H4+ipropyl
	(755,1,1)
	C2H5+C3H8=C2H6+ipropyl
	(761,1,1)
	C3H8+allyl=ipropyl+C3H6
	(765,1,1)
	C3H8+CH3O=ipropyl+CH3OH
	(769,1,1)
	CH3OO+C3H8=CH3OOH+ipropyl
	(773,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+ipropyl
	(775,1,1)
	C3H8+acetylperoxy=ipropyl+CH3CO3H
	(781,1,1)
	C3H8+formylperoxy=ipropyl+formylooh
	(796,1,1)
	propanal+ipropyl=propionyl+C3H8
(61,63)-->(ipropyl,allyl)
	(761,1,1)
	C3H8+allyl=ipropyl+C3H6
(61,66)-->(ipropyl,acetone)
	(612,1,1)
	ipropyl+O=acetone+H
(61,75)-->(ipropyl,propionyl)
	(796,1,1)
	propanal+ipropyl=propionyl+C3H8
(61,76)-->(ipropyl,npropyloxy)
	(986,1,1)
	npropyloo+ipropyl=npropyloxy+ipropyloxy
(61,77)-->(ipropyl,ipropyloxy)
	(908,1,1)
	ipropyl+HO2=ipropyloxy+OH
	(912,1,1)
	CH3OO+ipropyl=CH3O+ipropyloxy
	(976,1,2)
	ipropyloo+ipropyl=ipropyloxy+ipropyloxy
	(986,1,1)
	npropyloo+ipropyl=npropyloxy+ipropyloxy
(61,78)-->(ipropyl,npropyloo)
	(711,1,1)
	npropyloo+C3H8=npropylooh+ipropyl
(61,80)-->(ipropyl,ipropyloo)
	(713,1,1)
	ipropyloo+C3H8=ipropylooh+ipropyl
	(1096,1,1)
	O2+ipropyl=ipropyloo
(61,86)-->(ipropyl,propoxide)
	(1102,1,1)
	O2+ipropyl=OH+propoxide
(61,89)-->(ipropyl,QOOH_3)
	(1098,1,1)
	O2+ipropyl=QOOH_3
(62,20)-->(C3H8,formylooh)
	(778,1,1)
	C3H8+formylperoxy=npropyl+formylooh
	(780,1,1)
	C3H8+formylperoxy=ipropyl+formylooh
(62,25)-->(C3H8,CH3)
	(718,1,1)
	C3H8(+M)=CH3+C2H5(+M)
(62,26)-->(C3H8,CH4)
	(744,1,1)
	CH3+C3H8=CH4+ipropyl
	(746,1,1)
	CH3+C3H8=CH4+npropyl
(62,28)-->(C3H8,CH3OOH)
	(766,1,1)
	CH3OO+C3H8=CH3OOH+npropyl
	(768,1,1)
	CH3OO+C3H8=CH3OOH+ipropyl
(62,31)-->(C3H8,CH3OH)
	(762,1,1)
	C3H8+CH3O=npropyl+CH3OH
	(764,1,1)
	C3H8+CH3O=ipropyl+CH3OH
(62,38)-->(C3H8,C2H4)
	(750,1,1)
	C2H3+C3H8=C2H4+ipropyl
	(752,1,1)
	C2H3+C3H8=C2H4+npropyl
(62,39)-->(C3H8,C2H5)
	(718,1,1)
	C3H8(+M)=CH3+C2H5(+M)
(62,40)-->(C3H8,C2H6)
	(754,1,1)
	C2H5+C3H8=C2H6+ipropyl
	(756,1,1)
	C2H5+C3H8=C2H6+npropyl
(62,51)-->(C3H8,CH3CH2OOH)
	(770,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+npropyl
	(772,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+ipropyl
(62,59)-->(C3H8,C3H6)
	(758,1,1)
	C3H8+allyl=npropyl+C3H6
	(760,1,1)
	C3H8+allyl=ipropyl+C3H6
(62,60)-->(C3H8,npropyl)
	(706,1,1)
	npropyloo+C3H8=npropylooh+npropyl
	(708,1,1)
	ipropyloo+C3H8=ipropylooh+npropyl
	(721,1,1)
	npropyl+H=C3H8
	(726,1,1)
	C3H8+O2=npropyl+HO2
	(730,1,1)
	H+C3H8=H2+npropyl
	(734,1,1)
	C3H8+O=npropyl+OH
	(736,1,1)
	C3H8+OH=npropyl+H2O
	(742,1,1)
	C3H8+HO2=npropyl+H2O2
	(746,1,1)
	CH3+C3H8=CH4+npropyl
	(752,1,1)
	C2H3+C3H8=C2H4+npropyl
	(756,1,1)
	C2H5+C3H8=C2H6+npropyl
	(758,1,1)
	C3H8+allyl=npropyl+C3H6
	(762,1,1)
	C3H8+CH3O=npropyl+CH3OH
	(766,1,1)
	CH3OO+C3H8=CH3OOH+npropyl
	(770,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+npropyl
	(776,1,1)
	C3H8+acetylperoxy=npropyl+CH3CO3H
	(778,1,1)
	C3H8+formylperoxy=npropyl+formylooh
	(795,1,1)
	propanal+npropyl=propionyl+C3H8
(62,61)-->(C3H8,ipropyl)
	(710,1,1)
	npropyloo+C3H8=npropylooh+ipropyl
	(712,1,1)
	ipropyloo+C3H8=ipropylooh+ipropyl
	(723,1,1)
	ipropyl+H=C3H8
	(724,1,1)
	C3H8+O2=ipropyl+HO2
	(728,1,1)
	H+C3H8=H2+ipropyl
	(732,1,1)
	C3H8+O=ipropyl+OH
	(738,1,1)
	C3H8+OH=ipropyl+H2O
	(740,1,1)
	C3H8+HO2=ipropyl+H2O2
	(744,1,1)
	CH3+C3H8=CH4+ipropyl
	(750,1,1)
	C2H3+C3H8=C2H4+ipropyl
	(754,1,1)
	C2H5+C3H8=C2H6+ipropyl
	(760,1,1)
	C3H8+allyl=ipropyl+C3H6
	(764,1,1)
	C3H8+CH3O=ipropyl+CH3OH
	(768,1,1)
	CH3OO+C3H8=CH3OOH+ipropyl
	(772,1,1)
	CH3CH2OO+C3H8=CH3CH2OOH+ipropyl
	(774,1,1)
	C3H8+acetylperoxy=ipropyl+CH3CO3H
	(780,1,1)
	C3H8+formylperoxy=ipropyl+formylooh
	(797,1,1)
	propanal+ipropyl=propionyl+C3H8
(62,74)-->(C3H8,propanal)
	(795,1,1)
	propanal+npropyl=propionyl+C3H8
	(797,1,1)
	propanal+ipropyl=propionyl+C3H8
(62,79)-->(C3H8,npropylooh)
	(706,1,1)
	npropyloo+C3H8=npropylooh+npropyl
	(710,1,1)
	npropyloo+C3H8=npropylooh+ipropyl
(62,81)-->(C3H8,ipropylooh)
	(708,1,1)
	ipropyloo+C3H8=ipropylooh+npropyl
	(712,1,1)
	ipropyloo+C3H8=ipropylooh+ipropyl
(62,84)-->(C3H8,CH3CO3H)
	(774,1,1)
	C3H8+acetylperoxy=ipropyl+CH3CO3H
	(776,1,1)
	C3H8+acetylperoxy=npropyl+CH3CO3H
(63,14)-->(allyl,CO)
	(868,1,1)
	allyl+HCO=C3H6+CO
(63,17)-->(allyl,CH2O)
	(864,1,1)
	allyl+O2=acetyl+CH2O
(63,25)-->(allyl,CH3)
	(841,1,1)
	C3H6+CH3=allyl+CH4
	(875,1,1)
	C2H2+CH3=allyl
(63,27)-->(allyl,CH3OO)
	(851,1,1)
	C3H6+CH3OO=allyl+CH3OOH
(63,30)-->(allyl,CH3O)
	(876,1,1)
	allyl+CH3OO=allyloxy+CH3O
(63,36)-->(allyl,C2H2)
	(875,1,1)
	C2H2+CH3=allyl
(63,38)-->(allyl,C2H4)
	(878,1,1)
	allyl+C2H5=C2H4+C3H6
(63,39)-->(allyl,C2H5)
	(847,1,1)
	C3H6+C2H5=allyl+C2H6
(63,45)-->(allyl,acetyl)
	(864,1,1)
	allyl+O2=acetyl+CH2O
(63,47)-->(allyl,acetylperoxy)
	(849,1,1)
	C3H6+acetylperoxy=allyl+CH3CO3H
(63,50)-->(allyl,CH3CH2OO)
	(855,1,1)
	C3H6+CH3CH2OO=allyl+CH3CH2OOH
(63,59)-->(allyl,C3H6)
	(758,1,1)
	C3H8+allyl=npropyl+C3H6
	(760,1,1)
	C3H8+allyl=ipropyl+C3H6
	(798,1,1)
	propanal+allyl=propionyl+C3H6
	(800,1,1)
	allyl+H(+M)=C3H6(+M)
	(815,1,1)
	C3H6+O=allyl+OH
	(821,1,1)
	C3H6+HO2=allyl+H2O2
	(829,1,1)
	C3H6+H=allyl+H2
	(835,1,1)
	C3H6+O2=allyl+HO2
	(841,1,1)
	C3H6+CH3=allyl+CH4
	(847,1,1)
	C3H6+C2H5=allyl+C2H6
	(849,1,1)
	C3H6+acetylperoxy=allyl+CH3CO3H
	(851,1,1)
	C3H6+CH3OO=allyl+CH3OOH
	(855,1,1)
	C3H6+CH3CH2OO=allyl+CH3CH2OOH
	(857,1,1)
	C3H6+npropyloo=allyl+npropylooh
	(859,1,1)
	C3H6+ipropyloo=allyl+ipropylooh
	(868,1,1)
	allyl+HCO=C3H6+CO
	(878,1,1)
	allyl+C2H5=C2H4+C3H6
	(1015,1,1)
	C3H6+OH=allyl+H2O
(63,60)-->(allyl,npropyl)
	(758,1,1)
	C3H8+allyl=npropyl+C3H6
(63,61)-->(allyl,ipropyl)
	(760,1,1)
	C3H8+allyl=ipropyl+C3H6
(63,64)-->(allyl,propen1yl)
	(872,1,1)
	allyl=propen1yl
(63,65)-->(allyl,propen2yl)
	(870,1,1)
	allyl=propen2yl
(63,69)-->(allyl,acrolein)
	(860,1,1)
	allyl+O=acrolein+H
	(862,1,1)
	allyl+OH=acrolein+H+H
	(866,1,1)
	allyl+O2=acrolein+OH
	(1032,1,1)
	allyl+HO2=acrolein+H2O
(63,72)-->(allyl,allyloxy)
	(876,1,1)
	allyl+CH3OO=allyloxy+CH3O
	(980,1,1)
	ipropyloo+allyl=ipropyloxy+allyloxy
	(990,1,1)
	npropyloo+allyl=npropyloxy+allyloxy
	(1034,1,1)
	allyl+HO2=allyloxy+OH
(63,75)-->(allyl,propionyl)
	(798,1,1)
	propanal+allyl=propionyl+C3H6
(63,76)-->(allyl,npropyloxy)
	(990,1,1)
	npropyloo+allyl=npropyloxy+allyloxy
(63,77)-->(allyl,ipropyloxy)
	(980,1,1)
	ipropyloo+allyl=ipropyloxy+allyloxy
(63,78)-->(allyl,npropyloo)
	(857,1,1)
	C3H6+npropyloo=allyl+npropylooh
(63,80)-->(allyl,ipropyloo)
	(859,1,1)
	C3H6+ipropyloo=allyl+ipropylooh
(63,95)-->(allyl,prod_2)
	(1030,1,1)
	allyl+HO2=prod_2
(64,14)-->(propen1yl,CO)
	(890,1,1)
	propen1yl+HCO=C3H6+CO
(64,16)-->(propen1yl,HCO)
	(882,1,1)
	propen1yl+O=C2H4+HCO
	(884,1,1)
	propen1yl+OH=C2H4+HCO+H
	(886,1,1)
	propen1yl+O2=acetaldehyde+HCO
	(888,1,1)
	propen1yl+HO2=C2H4+HCO+OH
(64,25)-->(propen1yl,CH3)
	(843,1,1)
	C3H6+CH3=propen1yl+CH4
	(881,1,1)
	C2H2+CH3=propen1yl
(64,36)-->(propen1yl,C2H2)
	(881,1,1)
	C2H2+CH3=propen1yl
(64,38)-->(propen1yl,C2H4)
	(882,1,1)
	propen1yl+O=C2H4+HCO
	(884,1,1)
	propen1yl+OH=C2H4+HCO+H
	(888,1,1)
	propen1yl+HO2=C2H4+HCO+OH
(64,44)-->(propen1yl,acetaldehyde)
	(886,1,1)
	propen1yl+O2=acetaldehyde+HCO
(64,59)-->(propen1yl,C3H6)
	(805,1,1)
	C3H6=propen1yl+H
	(817,1,1)
	C3H6+O=propen1yl+OH
	(823,1,1)
	C3H6+HO2=propen1yl+H2O2
	(833,1,1)
	C3H6+H=propen1yl+H2
	(837,1,1)
	C3H6+O2=propen1yl+HO2
	(843,1,1)
	C3H6+CH3=propen1yl+CH4
	(890,1,1)
	propen1yl+HCO=C3H6+CO
	(1017,1,1)
	C3H6+OH=propen1yl+H2O
(64,63)-->(propen1yl,allyl)
	(873,1,1)
	allyl=propen1yl
(64,65)-->(propen1yl,propen2yl)
	(895,1,1)
	propen2yl=propen1yl
(65,14)-->(propen2yl,CO)
	(904,1,1)
	propen2yl+HCO=C3H6+CO
(65,17)-->(propen2yl,CH2O)
	(900,1,1)
	propen2yl+O2=acetyl+CH2O
(65,25)-->(propen2yl,CH3)
	(845,1,1)
	C3H6+CH3=propen2yl+CH4
	(893,1,1)
	C2H2+CH3=propen2yl
	(896,1,1)
	propen2yl+O=CH3+ketene
	(898,1,1)
	propen2yl+OH=CH3+ketene+H
	(902,1,1)
	propen2yl+HO2=CH3+ketene+OH
(65,36)-->(propen2yl,C2H2)
	(893,1,1)
	C2H2+CH3=propen2yl
(65,41)-->(propen2yl,ketene)
	(896,1,1)
	propen2yl+O=CH3+ketene
	(898,1,1)
	propen2yl+OH=CH3+ketene+H
	(902,1,1)
	propen2yl+HO2=CH3+ketene+OH
(65,45)-->(propen2yl,acetyl)
	(900,1,1)
	propen2yl+O2=acetyl+CH2O
(65,59)-->(propen2yl,C3H6)
	(807,1,1)
	C3H6=propen2yl+H
	(819,1,1)
	C3H6+O=propen2yl+OH
	(825,1,1)
	C3H6+HO2=propen2yl+H2O2
	(831,1,1)
	C3H6+H=propen2yl+H2
	(839,1,1)
	C3H6+O2=propen2yl+HO2
	(845,1,1)
	C3H6+CH3=propen2yl+CH4
	(904,1,1)
	propen2yl+HCO=C3H6+CO
	(1019,1,1)
	C3H6+OH=propen2yl+H2O
(65,63)-->(propen2yl,allyl)
	(871,1,1)
	allyl=propen2yl
(65,64)-->(propen2yl,propen1yl)
	(894,1,1)
	propen2yl=propen1yl
(66,25)-->(acetone,CH3)
	(592,1,1)
	acetone(+M)=acetyl+CH3(+M)
(66,26)-->(acetone,CH4)
	(600,1,1)
	acetone+CH3=propen2oxy+CH4
(66,28)-->(acetone,CH3OOH)
	(608,1,1)
	acetone+CH3OO=propen2oxy+CH3OOH
(66,31)-->(acetone,CH3OH)
	(602,1,1)
	acetone+CH3O=propen2oxy+CH3OH
(66,45)-->(acetone,acetyl)
	(592,1,1)
	acetone(+M)=acetyl+CH3(+M)
(66,61)-->(acetone,ipropyl)
	(613,1,1)
	ipropyl+O=acetone+H
(66,77)-->(acetone,ipropyloxy)
	(614,1,1)
	acetone+H=ipropyloxy
	(617,1,1)
	ipropyloxy+O2=acetone+HO2
(66,106)-->(acetone,propen2oxy)
	(594,1,1)
	acetone+OH=propen2oxy+H2O
	(596,1,1)
	acetone+H=propen2oxy+H2
	(598,1,1)
	acetone+O=propen2oxy+OH
	(600,1,1)
	acetone+CH3=propen2oxy+CH4
	(602,1,1)
	acetone+CH3O=propen2oxy+CH3OH
	(604,1,1)
	acetone+O2=propen2oxy+HO2
	(606,1,1)
	acetone+HO2=propen2oxy+H2O2
	(608,1,1)
	acetone+CH3OO=propen2oxy+CH3OOH
(67,17)-->(CH3OCH3,CH2O)
	(703,1,1)
	CH3OCH2+CH2O=CH3OCH3+HCO
(67,20)-->(CH3OCH3,formylooh)
	(696,1,1)
	CH3OCH3+formylperoxy=CH3OCH2+formylooh
(67,25)-->(CH3OCH3,CH3)
	(678,1,1)
	CH3OCH3(+M)<=>CH3+CH3O(+M)
(67,26)-->(CH3OCH3,CH4)
	(690,1,1)
	CH3OCH3+CH3=CH3OCH2+CH4
(67,28)-->(CH3OCH3,CH3OOH)
	(688,1,1)
	CH3OCH3+CH3OO<=>CH3OCH2+CH3OOH
(67,30)-->(CH3OCH3,CH3O)
	(678,1,1)
	CH3OCH3(+M)<=>CH3+CH3O(+M)
	(701,1,1)
	CH3OCH2+CH3O=CH3OCH3+CH2O
(67,31)-->(CH3OCH3,CH3OH)
	(694,1,1)
	CH3OCH3+CH3O=CH3OCH2+CH3OH
(67,44)-->(CH3OCH3,acetaldehyde)
	(705,1,1)
	CH3OCH2+acetaldehyde=CH3OCH3+acetyl
(67,68)-->(CH3OCH3,CH3OCH2)
	(680,1,1)
	CH3OCH3+OH<=>CH3OCH2+H2O
	(682,1,1)
	CH3OCH3+H<=>CH3OCH2+H2
	(684,1,1)
	CH3OCH3+O<=>CH3OCH2+OH
	(686,1,1)
	CH3OCH3+HO2<=>CH3OCH2+H2O2
	(688,1,1)
	CH3OCH3+CH3OO<=>CH3OCH2+CH3OOH
	(690,1,1)
	CH3OCH3+CH3=CH3OCH2+CH4
	(692,1,1)
	CH3OCH3+O2=CH3OCH2+HO2
	(694,1,1)
	CH3OCH3+CH3O=CH3OCH2+CH3OH
	(696,1,1)
	CH3OCH3+formylperoxy=CH3OCH2+formylooh
	(701,1,1)
	CH3OCH2+CH3O=CH3OCH3+CH2O
	(703,1,1)
	CH3OCH2+CH2O=CH3OCH3+HCO
	(705,1,1)
	CH3OCH2+acetaldehyde=CH3OCH3+acetyl
(68,16)-->(CH3OCH2,HCO)
	(702,1,1)
	CH3OCH2+CH2O=CH3OCH3+HCO
(68,17)-->(CH3OCH2,CH2O)
	(698,1,1)
	CH3OCH2=CH2O+CH3
	(700,1,1)
	CH3OCH2+CH3O=CH3OCH3+CH2O
(68,19)-->(CH3OCH2,formylperoxy)
	(697,1,1)
	CH3OCH3+formylperoxy=CH3OCH2+formylooh
(68,25)-->(CH3OCH2,CH3)
	(691,1,1)
	CH3OCH3+CH3=CH3OCH2+CH4
	(698,1,1)
	CH3OCH2=CH2O+CH3
(68,27)-->(CH3OCH2,CH3OO)
	(689,1,1)
	CH3OCH3+CH3OO<=>CH3OCH2+CH3OOH
(68,30)-->(CH3OCH2,CH3O)
	(695,1,1)
	CH3OCH3+CH3O=CH3OCH2+CH3OH
(68,45)-->(CH3OCH2,acetyl)
	(704,1,1)
	CH3OCH2+acetaldehyde=CH3OCH3+acetyl
(68,67)-->(CH3OCH2,CH3OCH3)
	(681,1,1)
	CH3OCH3+OH<=>CH3OCH2+H2O
	(683,1,1)
	CH3OCH3+H<=>CH3OCH2+H2
	(685,1,1)
	CH3OCH3+O<=>CH3OCH2+OH
	(687,1,1)
	CH3OCH3+HO2<=>CH3OCH2+H2O2
	(689,1,1)
	CH3OCH3+CH3OO<=>CH3OCH2+CH3OOH
	(691,1,1)
	CH3OCH3+CH3=CH3OCH2+CH4
	(693,1,1)
	CH3OCH3+O2=CH3OCH2+HO2
	(695,1,1)
	CH3OCH3+CH3O=CH3OCH2+CH3OH
	(697,1,1)
	CH3OCH3+formylperoxy=CH3OCH2+formylooh
	(700,1,1)
	CH3OCH2+CH3O=CH3OCH3+CH2O
	(702,1,1)
	CH3OCH2+CH2O=CH3OCH3+HCO
	(704,1,1)
	CH3OCH2+acetaldehyde=CH3OCH3+acetyl
(69,16)-->(acrolein,HCO)
	(619,1,1)
	C2H3+HCO=acrolein
	(624,1,1)
	acrolein+H=C2H4+HCO
	(626,1,1)
	acrolein+O=ketene+HCO+H
(69,17)-->(acrolein,CH2O)
	(1065,1,1)
	C2H3+CH2O=acrolein+H
(69,26)-->(acrolein,CH4)
	(634,1,1)
	acrolein+CH3=CH2CHCO+CH4
(69,28)-->(acrolein,CH3OOH)
	(640,1,1)
	acrolein+CH3OO=CH2CHCO+CH3OOH
(69,31)-->(acrolein,CH3OH)
	(638,1,1)
	acrolein+CH3O=CH2CHCO+CH3OH
(69,37)-->(acrolein,C2H3)
	(619,1,1)
	C2H3+HCO=acrolein
	(1065,1,1)
	C2H3+CH2O=acrolein+H
(69,38)-->(acrolein,C2H4)
	(624,1,1)
	acrolein+H=C2H4+HCO
	(636,1,1)
	acrolein+C2H3=CH2CHCO+C2H4
(69,41)-->(acrolein,ketene)
	(626,1,1)
	acrolein+O=ketene+HCO+H
(69,63)-->(acrolein,allyl)
	(861,1,1)
	allyl+O=acrolein+H
	(863,1,1)
	allyl+OH=acrolein+H+H
	(867,1,1)
	allyl+O2=acrolein+OH
	(1033,1,1)
	allyl+HO2=acrolein+H2O
(69,70)-->(acrolein,CH2CHCO)
	(620,1,1)
	acrolein+H=CH2CHCO+H2
	(622,1,1)
	acrolein+O=CH2CHCO+OH
	(628,1,1)
	acrolein+OH=CH2CHCO+H2O
	(630,1,1)
	acrolein+O2=CH2CHCO+HO2
	(632,1,1)
	acrolein+HO2=CH2CHCO+H2O2
	(634,1,1)
	acrolein+CH3=CH2CHCO+CH4
	(636,1,1)
	acrolein+C2H3=CH2CHCO+C2H4
	(638,1,1)
	acrolein+CH3O=CH2CHCO+CH3OH
	(640,1,1)
	acrolein+CH3OO=CH2CHCO+CH3OOH
	(934,1,1)
	acrolein+npropyloo=CH2CHCO+npropylooh
	(936,1,1)
	acrolein+ipropyloo=CH2CHCO+ipropylooh
(69,72)-->(acrolein,allyloxy)
	(999,1,1)
	allyloxy+O2=acrolein+HO2
	(1047,1,1)
	allyloxy=acrolein+H
(69,79)-->(acrolein,npropylooh)
	(934,1,1)
	acrolein+npropyloo=CH2CHCO+npropylooh
(69,81)-->(acrolein,ipropylooh)
	(936,1,1)
	acrolein+ipropyloo=CH2CHCO+ipropylooh
(69,95)-->(acrolein,prod_2)
	(1037,1,1)
	prod_2=acrolein+H2O
(69,108)-->(acrolein,vinoxylmethyl)
	(1055,1,1)
	vinoxylmethyl=acrolein+H
(69,109)-->(acrolein,formylethyl)
	(1061,1,1)
	formylethyl=acrolein+H
(70,14)-->(CH2CHCO,CO)
	(643,1,1)
	C2H3+CO=CH2CHCO
(70,15)-->(CH2CHCO,CO2)
	(644,1,1)
	CH2CHCO+O2=vinoxy+CO2
	(646,1,1)
	CH2CHCO+O=C2H3+CO2
(70,25)-->(CH2CHCO,CH3)
	(635,1,1)
	acrolein+CH3=CH2CHCO+CH4
(70,27)-->(CH2CHCO,CH3OO)
	(641,1,1)
	acrolein+CH3OO=CH2CHCO+CH3OOH
(70,30)-->(CH2CHCO,CH3O)
	(639,1,1)
	acrolein+CH3O=CH2CHCO+CH3OH
(70,37)-->(CH2CHCO,C2H3)
	(637,1,1)
	acrolein+C2H3=CH2CHCO+C2H4
	(643,1,1)
	C2H3+CO=CH2CHCO
	(646,1,1)
	CH2CHCO+O=C2H3+CO2
(70,46)-->(CH2CHCO,vinoxy)
	(644,1,1)
	CH2CHCO+O2=vinoxy+CO2
(70,69)-->(CH2CHCO,acrolein)
	(621,1,1)
	acrolein+H=CH2CHCO+H2
	(623,1,1)
	acrolein+O=CH2CHCO+OH
	(629,1,1)
	acrolein+OH=CH2CHCO+H2O
	(631,1,1)
	acrolein+O2=CH2CHCO+HO2
	(633,1,1)
	acrolein+HO2=CH2CHCO+H2O2
	(635,1,1)
	acrolein+CH3=CH2CHCO+CH4
	(637,1,1)
	acrolein+C2H3=CH2CHCO+C2H4
	(639,1,1)
	acrolein+CH3O=CH2CHCO+CH3OH
	(641,1,1)
	acrolein+CH3OO=CH2CHCO+CH3OOH
	(935,1,1)
	acrolein+npropyloo=CH2CHCO+npropylooh
	(937,1,1)
	acrolein+ipropyloo=CH2CHCO+ipropylooh
(70,78)-->(CH2CHCO,npropyloo)
	(935,1,1)
	acrolein+npropyloo=CH2CHCO+npropylooh
(70,80)-->(CH2CHCO,ipropyloo)
	(937,1,1)
	acrolein+ipropyloo=CH2CHCO+ipropylooh
(71,59)-->(CH3CHCO,C3H6)
	(813,1,1)
	C3H6+O=CH3CHCO+H+H
(72,16)-->(allyloxy,HCO)
	(1048,1,1)
	allyloxy=C2H4+HCO
(72,17)-->(allyloxy,CH2O)
	(1040,1,1)
	allyloxy=C2H3+CH2O
(72,27)-->(allyloxy,CH3OO)
	(877,1,1)
	allyl+CH3OO=allyloxy+CH3O
(72,37)-->(allyloxy,C2H3)
